StockCode,UnitPrice
10002,0.85
10080,0.39
10120,0.21
10123C,0.65
10124A,0.42
10124G,0.42
10125,0.85
10133,0.42
10135,1.25
11001,3.29
15030,0.29
15034,0.14
15036,0.83
15039,0.85
15044A,5.79
15044B,2.95
15044C,2.95
15044D,2.95
15056BL,5.95
15056N,5.95
15056P,5.95
15058A,7.95
15058B,7.95
15058C,7.95
15060B,2.95
16008,0.12
16010,0.12
16011,0.21
16012,0.21
16014,0.42
16015,0.5
16016,0.85
16020C,0.85
16033,0.12
16043,0.12
16045,0.04
16046,0.85
16048,0.12
16049,0.12
16052,0.19
16054,0.12
16151A,1.25
16156L,0.42
16156S,0.42
16161G,0.1
16161M,0.42
16161P,0.42
16161U,0.42
16162L,0.65
16162M,0.42
16168M,0.42
16169E,0.42
16169K,0.42
16169M,0.42
16169N,0.42
16169P,0.42
16202A,0.5
16202B,0.5
16202E,0.5
16206B,1.25
16207A,2.95
16207B,2.46
16216,0.06
16218,0.06
16219,0.06
16225,0.39
16235,0.21
16236,0.21
16237,0.21
16238,0.21
16244B,1.95
16248B,1.25
16254,0.85
16258A,0.19
16259,0.08
17001,0.29
17003,0.39
17007B,2.1
17011F,0.65
17012A,0.85
17012B,0.85
17012C,0.85
17012D,0.85
17012E,0.5
17012F,0.85
17013D,0.42
17014A,0.42
17021,0.3
17028J,0.42
17038,0.1
17084A,0.21
17084J,0.21
17084N,0.21
17084P,0.21
17084R,0.21
17090A,1.25
17090D,1.25
17091A,0.38
17091J,0.38
17096,0.17
17107D,2.55
17109D,0.38
17129F,1.63
17136A,0.08
17164B,0.42
17165D,1.05
17174,0.42
17191A,3.75
18007,0.06
18094C,1.25
18097A,2.55
18097C,2.55
18098C,2.95
20615,0.75
20616,0.75
20617,2.1
20618,2.1
20619,4.13
20622,2.1
20652,1.25
20653,2.46
20654,1.25
20655,1.25
20657,1.25
20658,1.25
20659,1.25
20661,5.79
20662,5.79
20663,5.79
20664,2.95
20665,2.95
20666,2.95
20667,2.95
20668,0.12
20669,1.25
20670,2.95
20671,1.25
20674,1.25
20675,1.25
20676,1.25
20677,1.25
20678,1.65
20679,5.95
20681,3.25
20682,3.25
20684,3.25
20685,7.08
20686,3.25
20694,3.75
20695,4.25
20696,3.75
20697,2.55
20698,2.55
20699,2.55
20700,3.75
20701,3.75
20702,4.25
20703,4.25
20704,1.95
20705,1.95
20707,2.46
20711,2.08
20712,2.08
20713,1.79
20716,1.25
20717,1.25
20718,1.25
20719,0.85
20723,0.85
20724,0.85
20725,1.45
20726,1.65
20727,1.65
20728,1.65
20731,1.25
20733,0.85
20735,0.85
20748,12.75
20749,6.35
20750,7.95
20751,2.1
20752,2.1
20754,2.1
20755,0.85
20756,0.85
20757,0.85
20758,0.85
20759,0.85
20760,0.85
20761,3.75
20762,3.75
20763,3.75
20764,3.75
20765,7.46
20766,3.75
20767,2.55
20768,2.55
20769,2.55
20770,2.55
20771,2.55
20772,2.55
20773,1.65
20774,1.65
20775,1.65
20777,1.65
20778,1.65
20780,5.49
20781,1.95
20782,1.95
20785,39.95
20793,6.75
20794,2.55
20795,2.1
20796,1.65
20798,2.1
20801,0.79
20802,1.65
20803,0.39
20816,1.95
20818,1.25
20819,3.75
20820,4.95
20821,4.95
20823,0.79
20826,0.39
20827,0.39
20828,2.55
20829,2.1
20830,2.1
20831,0.79
20832,0.72
20835,0.83
20836,0.83
20837,0.83
20838,0.85
20839,0.85
20840,0.85
20845,6.35
20846,1.25
20847,3.75
20848,2.95
20851,5.95
20854,1.65
20856,1.65
20857,1.65
20861,2.1
20866,1.25
20867,1.25
20868,0.39
20869,0.39
20878,1.25
20886,1.95
20892,12.75
20893,2.1
20894,2.95
20897,2.55
20898,2.95
20901,6.35
20902,6.35
20903,6.35
20906,2.95
20910,6.35
20914,2.95
20931,1.25
20932,1.25
20933,2.95
20934,5.45
20935,2.95
20936,1.25
20941,1.25
20956,1.25
20961,1.25
20963,1.25
20964,2.55
20966,1.25
20967,3.75
20969,3.75
20970,3.75
20971,1.06
20972,1.25
20973,0.65
20974,0.65
20975,0.65
20977,1.25
20978,1.25
20979,1.25
20980,1.25
20981,0.85
20982,0.85
20983,0.85
20984,0.29
20985,1.25
20986,1.25
20992,0.39
20996,0.19
20997,4.95
20998,2.55
21000,4.25
21001,5.95
21002,4.25
21003,6.35
21011,1.45
21012,2.1
21014,0.29
21015,0.29
21018,0.85
21025,2.46
21026,1.25
21027,1.25
21028,2.46
21030,1.25
21031,1.25
21032,1.25
21033,2.08
21034,0.95
21035,3.25
21038,0.79
21039,2.55
21040,0.79
21041,2.95
21042,5.95
21043,1.95
21051,2.1
21054,8.95
21055,8.95
21056,16.63
21058,0.85
21059,0.85
21060,0.85
21061,0.85
21062,0.85
21063,1.63
21064,1.25
21065,1.25
21066,1.25
21067,1.25
21068,1.25
21069,1.06
21070,2.46
21071,1.25
21078,0.85
21080,0.85
21084,0.19
21086,0.65
21087,0.19
21088,0.19
21089,0.19
21090,0.39
21094,0.85
21095,0.85
21096,0.39
21098,1.25
21100,1.65
21106,2.55
21107,2.55
21108,0.79
21109,1.95
21110,6.75
21111,1.25
21112,2.95
21114,1.25
21115,1.95
21116,8.29
21117,1.25
21121,1.25
21122,1.25
21123,1.25
21124,1.25
21125,1.25
21126,1.25
21128,1.95
21129,5.95
21131,1.25
21132,1.25
21135,1.69
21136,1.69
21137,3.39
21143,1.95
21145,1.25
21147,2.46
21154,1.25
21155,2.55
21156,1.65
21157,2.1
21158,0.39
21159,0.39
21161,1.45
21162,0.39
21163,0.39
21164,2.95
21165,1.69
21166,2.08
21167,0.21
21169,1.69
21171,1.45
21172,1.45
21174,2.08
21175,2.08
21179,0.39
21181,1.85
21187,1.65
21188,2.55
21189,1.65
21190,1.65
21191,2.1
21192,1.65
21194,0.65
21195,1.69
21196,1.65
21197,1.65
21198,1.65
21199,1.65
21200,1.65
21201,2.55
21202,1.65
21204,1.65
21205,2.55
21206,1.65
21207,1.65
21208,0.39
21209,0.39
21210,1.45
21211,1.45
21212,0.55
21213,0.55
21215,0.55
21216,4.25
21217,8.95
21218,3.75
21219,1.25
21220,1.25
21221,1.25
21222,1.25
21224,1.25
21226,1.25
21228,1.25
21231,1.25
21232,1.25
21238,0.85
21239,0.85
21240,0.85
21242,1.45
21243,1.69
21244,1.69
21245,1.45
21246,4.95
21248,1.45
21249,2.95
21250,2.95
21251,2.95
21253,0.79
21257,7.95
21258,12.75
21259,5.95
21260,3.25
21261,2.95
21262,2.95
21263,1.95
21264,1.95
21265,1.95
21268,0.42
21269,8.5
21270,12.75
21272,1.25
21275,16.95
21277,18.95
21278,2.55
21279,2.55
21280,2.55
21281,2.55
21284,0.39
21285,0.39
21286,0.59
21287,0.38
21288,2.95
21289,1.25
21291,0.85
21292,0.19
21293,4.13
21294,0.39
21306,0.29
21307,0.29
21310,29.95
21311,0.29
21313,0.85
21314,1.85
21316,0.79
21317,5.45
21318,0.39
21319,0.39
21320,0.79
21324,2.95
21326,0.55
21327,1.65
21328,1.65
21329,1.65
21331,12.75
21332,3.95
21333,2.95
21336,2.95
21340,12.75
21344,9.95
21348,2.55
21349,6.75
21351,6.75
21352,2.95
21354,1.05
21355,1.25
21356,0.83
21357,1.25
21358,1.25
21359,3.95
21360,3.95
21361,12.75
21363,4.95
21364,6.75
21365,0.75
21366,4.25
21367,4.96
21368,0.75
21369,1.25
21370,1.65
21371,0.75
21372,5.79
21373,0.75
21374,1.25
21375,1.25
21376,1.25
21377,0.39
21378,0.39
21379,0.39
21380,2.95
21381,1.69
21382,0.75
21383,0.65
21385,0.85
21386,0.19
21389,0.85
21390,1.25
21391,0.75
21392,0.39
21393,0.39
21394,0.39
21395,0.39
21397,0.39
21398,0.39
21399,0.39
21400,0.12
21401,0.12
21402,0.12
21403,0.12
21407,4.25
21408,1.95
21411,1.95
21413,1.25
21414,2.1
21415,0.79
21416,3.75
21417,0.79
21418,0.79
21420,0.79
21421,1.25
21422,1.63
21424,2.95
21425,2.95
21426,2.1
21427,2.1
21428,4.25
21429,1.95
21430,3.75
21439,1.25
21441,0.19
21442,0.19
21445,1.25
21446,1.25
21447,1.25
21448,1.65
21452,2.95
21454,0.85
21455,0.85
21456,1.25
21457,1.25
21458,1.25
21459,1.95
21460,1.95
21461,1.95
21462,1.95
21463,5.95
21464,4.25
21465,3.75
21466,3.75
21467,3.75
21468,3.75
21469,3.75
21470,3.75
21471,3.75
21472,3.75
21473,19.95
21476,14.95
21479,4.25
21481,3.75
21484,4.25
21485,4.95
21486,3.75
21488,3.95
21494,1.25
21495,0.42
21497,0.42
21498,0.42
21499,0.42
21500,0.42
21503,0.42
21504,0.42
21506,0.42
21507,0.42
21508,0.42
21509,0.42
21518,0.36
21519,0.42
21520,0.42
21523,7.08
21524,8.25
21527,7.95
21528,6.95
21530,0.79
21531,2.55
21533,4.95
21534,4.95
21535,2.55
21537,4.25
21538,3.75
21539,4.95
21544,0.85
21547,2.95
21555,2.55
21556,2.55
21557,2.95
21558,2.55
21559,2.55
21561,2.55
21562,1.25
21563,0.79
21564,0.79
21576,2.25
21577,2.25
21578,2.25
21579,2.25
21580,2.25
21581,2.25
21584,1.65
21586,2.1
21587,2.55
21588,2.55
21591,1.25
21592,0.39
21609,2.95
21613,2.95
21614,2.95
21615,3.75
21616,3.75
21617,1.25
21618,1.25
21619,1.25
21620,1.25
21621,8.5
21622,4.95
21623,9.95
21624,5.95
21625,6.95
21626,1.95
21627,14.95
21628,14.95
21629,7.95
21630,8.95
21631,12.75
21632,3.95
21633,12.75
21634,0.39
21635,1.25
21636,0.75
21637,1.25
21638,2.1
21640,0.85
21641,0.29
21642,0.29
21643,1.06
21644,1.25
21647,2.1
21648,1.25
21650,0.19
21651,1.65
21654,0.39
21655,1.69
21656,1.45
21657,6.95
21658,3.95
21661,5.95
21662,5.95
21664,3.75
21666,0.65
21667,14.95
21668,1.45
21669,1.45
21670,1.45
21671,1.25
21672,1.45
21673,1.45
21675,1.63
21676,0.85
21677,0.85
21678,0.85
21679,0.85
21680,0.85
21681,9.95
21682,4.95
21683,2.95
21684,0.85
21686,39.95
21688,2.95
21689,3.75
21690,3.75
21692,3.75
21693,2.95
21694,2.95
21695,2.95
21696,2.95
21698,0.39
21700,0.85
21703,0.42
21704,0.85
21705,0.39
21706,4.95
21707,4.95
21708,4.95
21709,4.95
21710,4.95
21711,4.95
21713,2.1
21714,1.25
21715,2.55
21716,2.55
21717,2.55
21718,1.25
21719,0.85
21720,0.85
21721,0.85
21722,0.85
21723,0.85
21724,0.85
21725,0.85
21726,0.85
21730,4.95
21731,1.65
21733,2.95
21735,12.75
21736,0.39
21738,2.95
21739,2.95
21741,2.95
21742,5.95
21743,2.95
21744,2.95
21745,3.75
21746,1.25
21747,1.25
21749,2.1
21750,2.1
21754,6.25
21755,6.25
21756,5.45
21757,4.95
21758,5.95
21761,29.95
21763,20.0
21769,52.77
21770,4.95
21773,1.25
21774,1.25
21775,1.25
21777,7.95
21781,14.95
21784,9.95
21785,0.65
21786,0.42
21787,0.85
21788,0.85
21789,0.85
21790,0.85
21791,1.25
21792,3.95
21793,7.46
21794,3.95
21801,0.42
21802,0.42
21803,0.42
21804,3.75
21807,0.42
21808,1.25
21809,0.39
21810,0.39
21811,0.39
21812,4.95
21813,4.95
21814,1.45
21815,1.45
21816,1.45
21817,0.39
21818,0.39
21819,0.39
21820,3.75
21821,3.39
21822,0.79
21823,0.39
21824,0.39
21826,1.25
21827,1.25
21828,1.25
21829,0.21
21830,0.83
21832,1.65
21833,1.69
21836,3.75
21839,5.45
21841,4.25
21843,10.95
21844,2.95
21845,0.79
21846,4.95
21847,4.95
21849,4.95
21850,4.95
21851,4.95
21864,2.1
21865,2.1
21866,1.25
21867,1.25
21868,3.29
21870,1.25
21871,1.65
21872,1.25
21873,1.25
21874,1.45
21875,1.06
21876,1.65
21877,1.65
21878,0.85
21879,0.65
21880,0.65
21881,1.63
21882,0.65
21883,0.65
21884,0.65
21888,3.75
21889,1.25
21890,3.25
21891,1.45
21892,1.25
21894,1.25
21895,4.25
21896,2.1
21897,2.55
21898,3.15
21899,0.65
21900,0.65
21901,0.65
21902,0.65
21903,1.85
21904,2.1
21905,0.79
21906,6.75
21907,2.1
21908,2.1
21910,1.65
21911,1.65
21912,3.75
21913,3.75
21914,1.25
21915,1.25
21916,0.42
21917,0.42
21918,0.42
21922,7.95
21925,1.25
21926,1.25
21927,1.25
21928,2.08
21929,1.79
21930,2.08
21931,1.79
21932,1.65
21933,1.65
21934,1.65
21935,1.65
21936,2.95
21937,2.95
21942,0.39
21943,0.85
21944,0.39
21945,0.39
21946,0.39
21947,1.25
21948,2.46
21949,2.46
21955,7.08
21967,0.39
21972,1.45
21973,1.45
21974,1.45
21975,0.55
21976,0.55
21977,0.55
21980,0.39
21981,0.39
21982,0.39
21983,0.39
21984,0.39
21985,0.39
21986,0.39
21987,0.65
21988,0.85
21989,0.85
21990,1.25
21991,1.25
21992,1.25
21993,1.25
22021,1.65
22023,0.42
22024,0.42
22025,0.42
22026,0.42
22027,0.42
22028,0.42
22029,0.42
22030,0.42
22031,0.42
22032,0.42
22033,0.42
22034,0.42
22035,0.83
22037,0.42
22038,0.42
22039,0.42
22040,0.42
22041,2.55
22042,0.42
22043,0.42
22044,0.19
22045,0.42
22046,0.42
22047,0.42
22048,0.42
22049,0.19
22050,0.42
22051,0.42
22052,0.42
22053,1.25
22055,0.39
22057,0.39
22059,0.39
22060,3.95
22061,2.95
22062,0.83
22063,0.79
22064,0.39
22065,0.39
22066,0.39
22067,0.39
22068,0.39
22069,0.39
22070,3.75
22071,3.75
22072,1.25
22073,3.75
22074,0.39
22075,0.39
22076,0.39
22077,1.95
22078,2.1
22079,1.65
22080,1.65
22081,1.65
22082,1.65
22083,2.95
22084,2.95
22085,2.95
22086,2.95
22087,2.95
22088,2.95
22089,2.95
22090,2.95
22091,0.39
22092,0.39
22093,0.39
22094,0.39
22095,0.39
22096,0.39
22097,0.39
22098,0.39
22099,0.39
22100,0.39
22101,2.1
22102,1.65
22103,0.39
22104,1.45
22105,0.95
22106,6.75
22107,1.25
22108,1.25
22109,3.75
22110,2.55
22111,4.95
22112,4.95
22113,4.25
22114,4.25
22115,0.79
22116,0.79
22117,2.95
22118,1.25
22119,1.95
22120,9.95
22121,5.95
22123,0.79
22124,0.79
22125,5.95
22127,1.25
22128,1.25
22129,2.46
22130,0.85
22131,1.95
22132,0.85
22133,0.85
22134,0.36
22135,0.42
22136,1.65
22137,2.95
22138,4.95
22139,4.95
22141,2.1
22142,1.45
22144,2.1
22145,2.1
22146,1.95
22147,1.45
22148,1.95
22149,1.85
22150,1.65
22151,0.42
22152,0.42
22153,0.42
22154,0.42
22155,0.42
22156,0.85
22157,0.85
22158,2.95
22161,0.19
22162,2.95
22163,0.79
22164,2.95
22165,3.95
22166,2.95
22167,9.95
22168,8.5
22169,8.5
22170,6.75
22171,8.5
22173,3.29
22174,1.65
22175,2.95
22176,2.95
22178,1.95
22179,5.95
22180,9.95
22181,0.85
22182,1.25
22183,6.75
22184,8.5
22185,0.79
22186,2.95
22187,1.95
22188,2.31
22189,3.39
22190,0.39
22191,8.5
22192,8.5
22193,8.5
22194,8.5
22195,1.65
22196,0.85
22197,0.85
22198,1.65
22199,1.25
22200,1.25
22201,1.25
22202,3.75
22203,1.25
22204,1.25
22207,4.25
22208,0.83
22209,0.83
22210,0.83
22211,0.83
22212,2.1
22214,0.79
22215,2.95
22216,0.29
22217,0.39
22218,4.25
22219,0.85
22220,2.95
22221,2.95
22222,4.95
22223,4.95
22224,2.95
22227,0.65
22228,0.39
22229,0.39
22230,0.29
22231,0.59
22232,0.59
22233,0.59
22236,12.75
22241,1.25
22242,1.65
22243,1.65
22244,1.95
22245,0.85
22246,1.95
22247,0.85
22248,0.85
22249,0.85
22250,0.85
22251,1.25
22252,1.25
22254,1.25
22255,0.85
22256,1.25
22257,1.25
22258,1.25
22259,1.25
22260,0.85
22261,1.63
22262,0.85
22263,1.63
22264,0.85
22265,0.65
22266,0.19
22267,0.39
22268,0.19
22269,0.39
22270,3.75
22271,2.95
22272,2.95
22273,2.95
22274,2.95
22275,7.65
22276,2.55
22277,2.1
22278,4.95
22279,1.25
22280,1.25
22281,5.95
22282,12.75
22283,7.95
22284,1.65
22285,1.65
22286,0.39
22287,0.39
22288,1.25
22289,1.25
22291,1.45
22292,1.45
22293,1.45
22294,1.25
22295,1.65
22296,1.65
22297,1.25
22299,0.39
22300,2.55
22301,2.55
22302,2.55
22303,2.55
22304,2.1
22305,2.55
22306,1.06
22307,1.06
22308,2.55
22309,2.55
22310,1.65
22311,2.55
22312,2.95
22313,1.25
22314,1.25
22315,1.25
22316,1.25
22317,5.79
22318,2.95
22319,0.19
22320,5.95
22321,0.85
22322,0.85
22323,1.95
22324,4.13
22325,4.95
22326,2.95
22327,2.95
22328,2.95
22329,1.65
22331,1.65
22332,1.65
22333,1.65
22334,1.65
22335,0.65
22336,0.19
22337,0.65
22338,0.19
22339,0.19
22340,0.39
22341,3.29
22342,0.75
22343,0.19
22344,0.19
22345,0.19
22346,0.19
22348,0.85
22349,3.75
22350,2.55
22351,1.65
22352,2.55
22353,2.55
22354,3.75
22355,0.85
22356,0.85
22357,4.25
22358,2.95
22359,2.95
22360,2.95
22361,2.95
22362,2.95
22363,2.95
22364,2.95
22365,8.25
22366,8.25
22367,1.95
22371,3.95
22372,4.25
22374,4.25
22375,4.25
22376,4.25
22377,2.1
22378,4.13
22379,2.1
22380,0.79
22381,4.13
22382,1.65
22383,1.65
22384,1.65
22385,2.08
22386,1.79
22389,0.39
22390,0.39
22391,0.39
22393,0.39
22394,0.39
22395,0.39
22396,0.39
22398,0.39
22399,1.25
22400,0.39
22402,0.39
22403,0.39
22405,0.39
22406,0.39
22407,0.39
22408,0.39
22409,1.25
22410,0.39
22411,1.79
22412,2.1
22413,2.95
22414,3.95
22415,7.95
22416,1.45
22417,0.55
22418,0.85
22419,0.42
22420,0.42
22421,0.42
22422,0.12
22423,12.75
22424,12.75
22425,4.95
22426,3.75
22427,5.45
22428,6.95
22429,4.25
22430,4.95
22431,1.95
22432,1.95
22433,1.95
22434,1.95
22435,1.25
22436,0.65
22437,0.85
22438,0.39
22439,0.65
22440,0.42
22441,2.1
22442,1.95
22443,7.95
22444,1.25
22445,2.95
22446,1.25
22447,1.25
22448,1.25
22449,3.35
22450,3.35
22451,3.35
22452,2.95
22453,2.95
22454,2.95
22456,4.95
22457,2.95
22458,2.69
22459,2.1
22460,1.25
22461,3.95
22464,0.79
22465,0.79
22466,1.95
22467,2.55
22468,6.75
22469,1.65
22470,2.95
22471,1.95
22472,1.95
22473,1.95
22474,1.95
22475,1.95
22476,1.95
22477,1.25
22478,1.25
22479,1.25
22480,1.25
22481,0.39
22482,1.25
22483,2.55
22485,10.95
22486,3.95
22487,9.95
22488,1.65
22489,0.42
22491,0.85
22492,0.65
22493,1.65
22494,1.25
22495,0.79
22496,0.79
22497,4.25
22498,5.95
22499,5.95
22500,1.25
22501,9.95
22502,2.0
22503,29.95
22504,29.95
22505,4.95
22507,4.95
22508,3.75
22509,3.95
22510,0.79
22511,0.79
22512,0.79
22513,0.79
22514,2.1
22515,2.1
22516,2.1
22517,2.1
22518,2.1
22519,2.1
22520,0.85
22521,0.85
22522,0.85
22523,0.85
22524,1.25
22525,1.25
22526,12.75
22529,0.42
22530,0.42
22531,0.42
22532,0.42
22533,0.42
22534,0.42
22535,0.42
22536,0.42
22537,0.42
22538,0.19
22539,0.19
22540,0.19
22541,0.83
22543,0.19
22544,0.19
22545,0.19
22546,0.19
22547,0.19
22548,1.25
22549,1.45
22550,3.75
22551,1.65
22553,1.65
22554,1.65
22555,1.65
22556,1.65
22557,1.65
22558,1.65
22559,2.46
22560,1.25
22561,1.65
22562,1.25
22563,1.25
22564,1.25
22565,1.63
22566,0.85
22567,1.45
22568,3.75
22569,3.75
22570,3.39
22571,0.85
22572,0.85
22573,0.85
22574,0.85
22575,1.95
22576,0.85
22577,0.29
22578,0.29
22579,1.63
22580,11.63
22581,0.29
22582,2.55
22583,2.55
22584,2.55
22585,1.25
22586,0.85
22587,0.85
22588,2.89
22589,4.96
22591,6.63
22592,3.75
22593,0.85
22594,0.85
22595,0.85
22596,0.39
22597,0.29
22598,0.29
22599,0.29
22600,0.85
22601,0.85
22602,0.85
22603,0.85
22604,2.55
22605,14.95
22606,15.95
22607,9.95
22608,0.19
22609,1.63
22610,0.19
22611,4.95
22613,0.85
22614,0.39
22615,0.39
22616,0.39
22617,4.95
22618,9.95
22619,3.75
22620,1.45
22621,1.65
22622,11.95
22623,5.95
22624,8.5
22625,8.5
22626,8.5
22627,8.5
22628,4.95
22629,1.95
22630,1.95
22631,1.95
22632,2.1
22633,2.1
22634,9.95
22635,9.95
22636,8.5
22637,2.55
22638,0.79
22639,0.79
22640,0.79
22641,0.79
22642,0.79
22643,0.79
22644,0.39
22645,0.39
22646,0.39
22647,0.39
22649,4.95
22650,1.45
22651,0.85
22652,1.65
22653,1.95
22654,5.95
22655,125.0
22656,50.0
22659,1.95
22660,7.08
22661,0.85
22662,1.65
22663,2.08
22664,0.79
22665,2.95
22666,2.55
22667,2.55
22668,2.95
22669,2.95
22670,1.25
22671,1.65
22672,1.65
22673,1.25
22674,1.25
22675,1.25
22676,1.25
22677,1.25
22678,1.25
22679,1.25
22680,1.19
22681,2.46
22682,1.25
22683,1.19
22684,1.19
22685,1.19
22686,1.25
22687,16.63
22688,8.25
22689,16.63
22690,8.25
22691,8.25
22692,8.25
22693,1.06
22694,2.1
22695,0.59
22696,1.95
22697,2.95
22698,2.95
22699,2.95
22700,2.95
22701,0.79
22702,2.1
22703,0.59
22704,0.42
22705,0.42
22706,0.42
22707,0.42
22708,0.42
22709,0.42
22710,0.42
22711,0.42
22712,0.42
22713,0.42
22714,0.42
22715,0.42
22716,0.42
22717,0.42
22718,0.42
22719,1.25
22720,4.25
22721,1.95
22722,3.95
22723,1.25
22725,3.75
22726,3.75
22727,3.75
22728,3.75
22729,3.75
22730,3.75
22731,1.25
22732,1.25
22733,1.25
22734,2.89
22735,3.29
22736,1.65
22737,1.65
22738,1.65
22739,1.65
22740,0.85
22741,0.85
22742,0.79
22743,0.79
22744,0.79
22745,2.1
22746,2.1
22747,2.1
22748,2.1
22749,3.75
22750,3.75
22751,3.75
22752,3.95
22753,0.21
22754,0.21
22755,0.21
22756,0.39
22757,0.39
22758,0.39
22759,1.65
22760,10.95
22761,24.95
22762,14.95
22763,9.95
22764,24.95
22765,9.89
22766,2.95
22767,9.95
22768,9.95
22769,24.95
22770,14.95
22771,1.25
22772,1.25
22773,1.25
22774,1.25
22775,1.25
22776,9.95
22777,7.65
22778,3.95
22779,4.25
22780,4.25
22781,14.96
22782,24.95
22783,12.48
22784,4.95
22785,1.25
22786,1.25
22788,9.95
22789,1.95
22791,1.25
22792,0.72
22794,7.95
22795,6.75
22796,9.95
22797,16.95
22798,2.95
22799,2.95
22800,3.75
22801,3.39
22802,7.95
22803,39.95
22804,2.95
22805,1.25
22806,1.25
22807,1.25
22808,1.25
22809,2.95
22810,2.95
22811,1.25
22812,1.95
22813,1.95
22814,0.42
22815,0.42
22816,0.42
22817,0.42
22818,0.42
22819,0.42
22820,0.65
22821,0.65
22822,5.95
22823,110.0
22824,35.95
22825,7.95
22826,85.0
22827,165.0
22828,145.0
22829,9.95
22830,10.0
22831,2.95
22832,10.75
22833,49.95
22834,2.1
22835,4.95
22837,4.65
22838,14.95
22839,14.95
22840,7.95
22841,7.95
22842,6.75
22843,6.75
22844,8.5
22845,6.35
22846,16.95
22847,16.95
22848,10.0
22849,16.95
22851,0.85
22852,4.25
22853,3.25
22854,4.95
22855,1.25
22856,1.25
22857,0.85
22858,1.65
22859,1.65
22860,1.65
22861,1.65
22862,4.25
22863,2.95
22865,2.1
22866,2.1
22867,2.1
22868,1.95
22869,1.95
22870,1.95
22871,1.95
22872,1.95
22873,1.95
22874,1.95
22875,1.95
22876,1.95
22877,1.95
22878,2.1
22879,1.95
22880,1.95
22881,1.95
22882,1.95
22883,1.95
22884,1.95
22885,1.95
22886,1.95
22887,1.95
22888,1.95
22889,2.1
22890,9.95
22891,4.25
22892,1.25
22893,0.42
22894,9.95
22895,3.25
22896,2.55
22897,1.45
22898,1.95
22899,2.1
22900,3.25
22902,2.1
22903,1.25
22904,2.95
22905,1.25
22906,1.65
22907,0.85
22908,0.85
22909,0.85
22910,2.95
22911,2.95
22912,4.95
22913,4.95
22914,4.95
22915,0.19
22916,0.65
22917,0.65
22918,0.65
22919,0.65
22920,0.65
22921,0.65
22922,0.85
22923,0.85
22924,0.85
22925,5.95
22926,5.95
22927,5.95
22928,5.95
22929,65.0
22930,2.55
22931,2.55
22932,2.55
22933,2.95
22934,2.95
22935,3.25
22936,3.25
22937,2.55
22938,1.95
22939,4.25
22940,4.25
22941,8.5
22942,2.95
22943,10.79
22944,1.25
22945,1.8
22946,16.95
22947,7.95
22948,0.85
22949,1.45
22950,1.45
22951,0.55
22952,0.55
22953,1.25
22954,1.25
22955,0.79
22956,0.79
22957,2.95
22959,0.42
22960,4.25
22961,1.45
22962,0.85
22963,0.85
22964,2.1
22965,2.1
22966,1.25
22967,2.95
22968,8.5
22969,1.45
22970,2.55
22971,2.55
22972,1.65
22973,1.45
22974,1.65
22975,1.25
22976,1.25
22977,2.46
22978,3.75
22979,1.45
22980,1.65
22981,1.45
22982,1.25
22983,0.42
22984,0.42
22985,0.42
22986,0.42
22987,0.42
22988,1.25
22989,3.25
22990,1.95
22991,1.95
22992,1.95
22993,1.25
22994,0.42
22995,0.42
22996,0.42
22997,0.42
22998,0.42
22999,0.42
23000,0.42
23002,0.42
23003,0.42
23004,0.42
23005,0.42
23006,0.42
23007,16.95
23008,16.95
23009,16.95
23010,16.95
23012,3.95
23013,3.95
23014,3.95
23015,8.25
23016,7.85
23017,12.5
23018,12.5
23019,8.25
